GAME,LOCATION,COORD_X,COORD_Y,DISTANCE,SHOT_CLOCK,DRIBBLES,TOUCHES,AREA,ASSISTS,EXTRA_PASS,FROM,END,TARGET,SITUATION,FINAL,PERIOD,SCORE,DIFFERENCE,PLAYER,Column,LINK,CHAMP_LEVEL,SEASON,COACH
piacenza,A,654.0,215.0,0.9757796882493507,10.0,12.0,3.0,1.0,0.0,0.0,THROW-IN,2_SHOT_MADE,1.0,,L,4.0,61--56,-5.0,Leonardo Tote,,team/Piacenza/62,A2,2017/2079,Luca Dalmonte
piacenza,A,666.0,246.0,1.2751270524932017,8.0,7.0,5.0,1.0,0.0,0.0,THROW-IN,2_FS,0.0,,L,4.0,64--58,-6.0,Mitchell Poletti,,team/Piacenza/63,A2,2017/2080,Luca Dalmonte
piacenza,A,597.0,31.0,7.891985111491278,16.0,8.0,2.0,0.0,0.0,0.0,DR,3_SHOT_MISSED,0.0,,L,4.0,64--58,-6.0,Phil Greene IV,,team/Piacenza/64,A2,2017/2081,Luca Dalmonte
piacenza,A,511.0,302.0,7.360571988643274,5.0,10.0,2.0,0.0,0.0,0.0,OR,3_SHOT_MISSED,0.0,,L,4.0,64--58,-6.0,Andrea Amato,,team/Piacenza/65,A2,2017/2082,Luca Dalmonte
piacenza,A,558.0,367.0,7.5464748061594955,11.0,9.0,5.0,0.0,0.0,0.0,THROW-IN,X_TURNOVER,0.0,,L,4.0,64--58,-6.0,Jamal Jones,,team/Piacenza/66,A2,2017/2083,Luca Dalmonte
piacenza,A,670.0,239.0,0.9632289447478205,21.0,4.0,1.0,1.0,1.0,0.0,STEAL,2_SHOT_MADE,1.0,,L,4.0,64--58,-6.0,Andrea Amato,,team/Piacenza/67,A2,2017/2084,Luca Dalmonte
piacenza,A,652.0,182.0,1.6932468809952081,12.0,10.0,2.0,1.0,0.0,0.0,THROW-IN,2_SHOT_MADE,1.0,,L,4.0,66--60,-6.0,Phil Greene IV,,team/Piacenza/68,A2,2017/2085,Luca Dalmonte
piacenza,A,622.0,406.0,7.736267123102718,13.0,7.0,4.0,0.0,0.0,0.0,DR,3_SHOT_MISSED,0.0,,L,4.0,66--62,-4.0,Jamal Jones,,team/Piacenza/69,A2,2017/2086,Luca Dalmonte
piacenza,A,547.0,252.0,5.336020989463966,17.0,3.0,3.0,0.0,1.0,0.0,AFTER_TO,2_SHOT_MADE,1.0,,L,4.0,66--62,-4.0,Mitchell Poletti,,team/Piacenza/70,A2,2017/2087,Luca Dalmonte
piacenza,A,518.0,305.0,7.174516150933107,19.0,3.0,2.0,0.0,0.0,0.0,DR,3_SHOT_MISSED,0.0,,L,4.0,66--64,-2.0,Phil Greene IV,,team/Piacenza/71,A2,2017/2088,Luca Dalmonte
piacenza,A,514.0,79.0,8.36402259681309,15.0,4.0,3.0,0.0,0.0,0.0,DR,X_TURNOVER,0.0,,L,4.0,66--64,-2.0,Andrea Amato,,team/Piacenza/72,A2,2017/2089,Luca Dalmonte
piacenza,A,680.0,258.0,1.6384642199328003,13.0,10.0,2.0,1.0,0.0,0.0,DR,2_FS,0.0,,L,4.0,66--64,-2.0,Jamal Jones,,team/Piacenza/73,A2,2017/2090,Luca Dalmonte
piacenza,A,532.0,160.0,6.134911979808675,13.0,8.0,1.0,0.0,0.0,0.0,DR,X_TURNOVER,0.0,,L,4.0,66--66,0.0,Mitchell Poletti,,team/Piacenza/74,A2,2017/2091,Luca Dalmonte
piacenza,A,626.0,118.0,4.345132103860595,13.0,15.0,1.0,0.0,0.0,0.0,THROW-IN,X_TURNOVER,0.0,,L,4.0,68--66,-2.0,Andrea Amato,,team/Piacenza/75,A2,2017/2092,Luca Dalmonte
piacenza,A,495.0,167.0,7.426095676733502,17.0,4.0,4.0,0.0,0.0,0.0,AFTER_TO,3_SHOT_MISSED,0.0,,L,4.0,71--66,-5.0,Mattia Udom,,team/Piacenza/76,A2,2017/2093,Luca Dalmonte
piacenza,A,684.0,135.0,3.1650127961826633,14.0,5.0,4.0,1.0,0.0,0.0,THROW-IN,X_TURNOVER,0.0,,L,4.0,71--66,-5.0,Mattia Udom,,team/Piacenza/77,A2,2017/2094,Luca Dalmonte
piacenza,A,612.0,110.0,4.890575119553937,18.0,0.0,1.0,0.0,0.0,0.0,AFTER_TO,2_SHOT_MADE,1.0,,L,4.0,73--66,-7.0,Matteo Palermo,,team/Piacenza/78,A2,2017/2095,Luca Dalmonte
piacenza,A,660.0,235.0,1.0479322497184635,4.0,12.0,4.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MADE,1.0,,L,4.0,75--68,-7.0,Mitchell Poletti,,team/Piacenza/79,A2,2017/2096,Luca Dalmonte
vsMontegranaro,H,207.0,309.0,7.217529286397112,7.0,13.0,5.0,0.0,0.0,0.0,JUMP_BALL,3_SHOT_MADE,1.0,P,W,1.0,0--0,0.0,Phil Greene IV,,team/montegranaro/1,A2,2017/2097,Luca Dalmonte
vsMontegranaro,H,198.0,203.0,5.910784211929919,10.0,14.0,5.0,0.0,1.0,0.0,SHOT_IN,2_SHOT_MADE,1.0,P+P,W,1.0,3--3,0.0,Mitchell Poletti,,team/montegranaro/2,A2,2017/2098,Luca Dalmonte
vsMontegranaro,H,62.0,239.0,1.0709033569841866,18.0,5.0,2.0,0.0,0.0,0.0,DR,2_SHOT_MISSED,0.0,FB,W,1.0,5--3,2.0,Phil Greene IV,,team/montegranaro/3,A2,2017/2099,Luca Dalmonte
vsMontegranaro,H,172.0,145.0,5.6065128199264835,4.0,20.0,6.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MADE,1.0,P,W,1.0,5--3,2.0,Jamal Jones,,team/montegranaro/4,A2,2017/2100,Luca Dalmonte
vsMontegranaro,H,70.0,246.0,1.4742825373719923,20.0,4.0,1.0,1.0,1.0,0.0,STEAL,2_SHOT_MADE,1.0,FB,W,1.0,7--3,4.0,Mattia Udom,,team/montegranaro/5,A2,2017/2101,Luca Dalmonte
vsMontegranaro,H,81.0,170.0,2.2308545447877144,18.0,6.0,2.0,1.0,0.0,0.0,STEAL,X_TURNOVER,0.0,FB,W,1.0,9--3,6.0,Jamal Jones,,team/montegranaro/6,A2,2017/2102,Luca Dalmonte
vsMontegranaro,H,106.0,336.0,5.2150744002363,11.0,16.0,4.0,0.0,0.0,0.0,SHOT_IN,2_SHOT_MADE,1.0,P+I,W,1.0,9--5,4.0,Phil Greene IV,,team/montegranaro/7,A2,2017/2103,Luca Dalmonte
vsMontegranaro,H,277.0,220.0,8.971356419182108,2.0,13.0,6.0,0.0,1.0,0.0,SHOT_IN,3_SHOT_MADE,1.0,CO,W,1.0,11--8,3.0,Phil Greene IV,,team/montegranaro/8,A2,2017/2104,Luca Dalmonte
vsMontegranaro,H,66.0,277.0,2.491730723814273,6.0,12.0,6.0,0.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,I,W,1.0,14--10,4.0,Mitchell Poletti,,team/montegranaro/9,A2,2017/2105,Luca Dalmonte
vsMontegranaro,H,57.0,231.0,0.7030824987154779,20.0,3.0,2.0,1.0,1.0,0.0,DR,2_SHOT_MADE,1.0,C,W,1.0,14--10,4.0,Jamal Jones,,team/montegranaro/10,A2,2017/2106,Luca Dalmonte
vsMontegranaro,H,164.0,257.0,4.8350563595474245,13.0,10.0,3.0,0.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,P+P,W,1.0,16--12,4.0,Mattia Udom,,team/montegranaro/11,A2,2017/2107,Luca Dalmonte
vsMontegranaro,H,110.0,199.0,2.5448807437677705,14.0,8.0,3.0,1.0,0.0,0.0,DR,2_SHOT_MISSED,0.0,P+I,W,1.0,16--12,4.0,Mattia Udom,,team/montegranaro/12,A2,2017/2108,Luca Dalmonte
vsMontegranaro,H,63.0,235.0,0.9687399031731893,14.0,0.0,0.0,1.0,0.0,0.0,OR,2_SHOT_MADE,1.0,I,W,1.0,16--12,4.0,Mattia Udom,,team/montegranaro/13,A2,2017/2109,Luca Dalmonte
vsMontegranaro,H,81.0,229.0,1.419621428409701,20.0,3.0,0.0,1.0,0.0,0.0,DR,2_SHOT_MADE,1.0,FB,W,1.0,18--12,6.0,Jamal Jones,,team/montegranaro/14,A2,2017/2110,Luca Dalmonte
vsMontegranaro,H,86.0,194.0,1.7463118278245726,10.0,16.0,3.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,I,W,1.0,20--15,5.0,Jamal Jones,,team/montegranaro/15,A2,2017/2111,Luca Dalmonte
vsMontegranaro,H,62.0,246.0,1.3080997668373768,15.0,9.0,2.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MADE,1.0,I,W,1.0,20--18,2.0,Mattia Udom,,team/montegranaro/16,A2,2017/2112,Luca Dalmonte
vsMontegranaro,H,73.0,78.0,5.476688780641091,10.0,5.0,2.0,0.0,0.0,0.0,THROW-IN,X_TURNOVER,0.0,I,W,1.0,22--21,1.0,Mattia Udom,,team/montegranaro/17,A2,2017/2113,Luca Dalmonte
vsMontegranaro,H,174.0,125.0,6.093242978907044,9.0,17.0,2.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,P+I,W,1.0,22--21,1.0,Phil Greene IV,,team/montegranaro/18,A2,2017/2114,Luca Dalmonte
vsMontegranaro,H,242.0,88.0,9.097037374882001,13.0,13.0,3.0,0.0,0.0,0.0,THROW-IN,X_TURNOVER,0.0,I,W,1.0,22--21,1.0,Curtis Nwohuocha,,team/montegranaro/19,A2,2017/2115,Luca Dalmonte
vsMontegranaro,H,73.0,58.0,6.244873097189406,4.0,18.0,4.0,0.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,P+P,W,1.0,22--23,-1.0,Leonardo Tote,,team/montegranaro/20,A2,2017/2116,Luca Dalmonte
vsMontegranaro,H,269.0,271.0,8.919752743209871,18.0,6.0,1.0,0.0,0.0,0.0,DR,X_TURNOVER,0.0,FB,W,2.0,22--23,-1.0,Phil Greene IV,,team/montegranaro/21,A2,2017/2117,Luca Dalmonte
vsMontegranaro,H,76.0,388.0,6.802677781579838,5.0,14.0,4.0,0.0,0.0,0.0,SHOT_IN,3_SHOT_MISSED,0.0,CO,W,2.0,22--26,-4.0,Leonardo Tote,,team/montegranaro/22,A2,2017/2118,Luca Dalmonte
vsMontegranaro,H,116.0,344.0,5.671114969739196,13.0,11.0,2.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,I,W,2.0,22--26,-4.0,Phil Greene IV,,team/montegranaro/23,A2,2017/2119,Luca Dalmonte
vsMontegranaro,H,190.0,222.0,5.581906932223074,13.0,10.0,3.0,0.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,I,W,2.0,22--28,-6.0,Andrea Amato,,team/montegranaro/24,A2,2017/2120,Luca Dalmonte
vsMontegranaro,H,52.0,19.0,7.685474220892293,14.0,8.0,3.0,0.0,0.0,0.0,STEAL,3_SHOT_MISSED,0.0,CO,W,2.0,22--28,-6.0,Riccardo Visconti,,team/montegranaro/25,A2,2017/2121,Luca Dalmonte
vsMontegranaro,H,221.0,171.0,7.009266794751074,19.0,6.0,1.0,0.0,0.0,0.0,DR,3_SHOT_MISSED,0.0,FB,W,2.0,22--28,-6.0,Andrea Amato,,team/montegranaro/26,A2,2017/2122,Luca Dalmonte
vsMontegranaro,H,70.0,129.0,3.5095666399143925,9.0,11.0,4.0,0.0,0.0,0.0,DR,X_TURNOVER,0.0,I,W,2.0,22--28,-6.0,Curtis Nwohuocha,,team/montegranaro/27,A2,2017/2123,Luca Dalmonte
vsMontegranaro,H,62.0,241.0,1.1370356194948337,6.0,11.0,3.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MADE,1.0,I,W,2.0,22--30,-8.0,Andrea Amato,,team/montegranaro/28,A2,2017/2124,Luca Dalmonte
vsMontegranaro,H,87.0,280.0,2.9434021132016603,15.0,10.0,1.0,1.0,0.0,0.0,SHOT_IN,2_FS,0.0,I,W,2.0,24--33,-9.0,Andrea Amato,,team/montegranaro/29,A2,2017/2125,Luca Dalmonte
vsMontegranaro,H,83.0,225.0,1.4472100745917988,7.0,3.0,3.0,1.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,I,W,2.0,26--33,-7.0,Mitchell Poletti,,team/montegranaro/30,A2,2017/2126,Luca Dalmonte
vsMontegranaro,H,120.0,31.0,7.756393105045669,14.0,0.0,0.0,0.0,0.0,0.0,OR,3_SHOT_MADE,1.0,CO,W,2.0,26--33,-7.0,Phil Greene IV,,team/montegranaro/31,A2,2017/2127,Luca Dalmonte
vsMontegranaro,H,159.0,246.0,4.521982308678353,18.0,7.0,1.0,0.0,0.0,0.0,DR,2_SHOT_MISSED,0.0,I,W,2.0,29--33,-4.0,Andrea Amato,,team/montegranaro/32,A2,2017/2128,Luca Dalmonte
vsMontegranaro,H,97.0,294.0,3.6133452644329465,6.0,4.0,4.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,I,W,2.0,29--33,-4.0,Iris Ikangi,,team/montegranaro/33,A2,2017/2129,Luca Dalmonte
vsMontegranaro,H,100.0,333.0,5.009337081890178,17.0,7.0,0.0,0.0,0.0,0.0,STEAL,2_SHOT_MADE,1.0,FB,W,2.0,29--33,-4.0,Andrea Amato,,team/montegranaro/34,A2,2017/2130,Luca Dalmonte
vsMontegranaro,H,216.0,335.0,8.0610273538799,18.0,5.0,2.0,0.0,0.0,0.0,DR,X_TURNOVER,0.0,FB,W,2.0,31--33,-2.0,Riccardo Visconti,,team/montegranaro/35,A2,2017/2131,Luca Dalmonte
vsMontegranaro,H,199.0,160.0,6.317518500170775,14.0,10.0,3.0,0.0,0.0,0.0,THROW-IN,X_TURNOVER,0.0,P,W,2.0,31--33,-2.0,Andrea Amato,,team/montegranaro/36,A2,2017/2132,Luca Dalmonte
vsMontegranaro,H,52.0,414.0,7.724461728819685,19.0,4.0,2.0,0.0,1.0,0.0,DR,3_SHOT_MADE,1.0,CO,W,2.0,31--33,-2.0,Riccardo Visconti,,team/montegranaro/37,A2,2017/2133,Luca Dalmonte
vsMontegranaro,H,115.0,184.0,2.930973899576726,16.0,6.0,4.0,1.0,0.0,0.0,SHOT_IN,X_TURNOVER,0.0,P,W,2.0,34--36,-2.0,Andrea Amato,,team/montegranaro/38,A2,2017/2134,Luca Dalmonte
vsMontegranaro,H,85.0,208.0,1.5144860514379128,7.0,10.0,3.0,1.0,0.0,0.0,SHOT_IN,2_FS,0.0,P+R,W,2.0,34--38,-4.0,Mitchell Poletti,,team/montegranaro/39,A2,2017/2135,Luca Dalmonte
vsMontegranaro,H,225.0,126.0,7.778911491976239,11.0,12.0,3.0,0.0,1.0,0.0,SHOT_IN,3_SHOT_MADE,1.0,CO,W,2.0,35--40,-5.0,Andrea Amato,,team/montegranaro/40,A2,2017/2136,Luca Dalmonte
vsMontegranaro,H,105.0,292.0,3.728530541647741,5.0,18.0,0.0,0.0,0.0,0.0,DR,2_FS,0.0,I,W,2.0,38--40,-2.0,Andrea Amato,,team/montegranaro/41,A2,2017/2137,Luca Dalmonte
vsMontegranaro,H,605.0,229.0,2.930195385976847,9.0,12.0,4.0,1.0,0.0,0.0,THROW-IN,2_SHOT_MADE,1.0,I,W,3.0,39--40,-1.0,Phil Greene IV,,team/montegranaro/42,A2,2017/2138,Luca Dalmonte
vsMontegranaro,H,657.0,245.0,1.419621428409701,12.0,10.0,3.0,1.0,0.0,0.0,DR,2_FS,0.0,OS,W,3.0,41--40,1.0,Jamal Jones,,team/montegranaro/43,A2,2017/2139,Luca Dalmonte
vsMontegranaro,H,546.0,258.0,5.439486464731758,10.0,2.0,2.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,P+P,W,3.0,42--40,2.0,Mitchell Poletti,,team/montegranaro/44,A2,2017/2140,Luca Dalmonte
vsMontegranaro,H,551.0,67.0,7.660795324246693,12.0,13.0,1.0,0.0,0.0,0.0,DR,3_SHOT_MADE,1.0,I,W,3.0,42--40,2.0,Phil Greene IV,,team/montegranaro/45,A2,2017/2141,Luca Dalmonte
vsMontegranaro,H,705.0,156.0,2.5502541049864034,16.0,11.0,1.0,1.0,0.0,0.0,SHOT_IN,X_TURNOVER,0.0,I,W,3.0,45--43,2.0,Matteo Palermo,,team/montegranaro/46,A2,2017/2142,Luca Dalmonte
vsMontegranaro,H,585.0,391.0,7.747269260842816,16.0,5.0,2.0,0.0,0.0,0.0,DR,3_SHOT_MISSED,0.0,FB,W,3.0,45--43,2.0,Jamal Jones,,team/montegranaro/47,A2,2017/2143,Luca Dalmonte
vsMontegranaro,H,671.0,245.0,1.1732454986063232,16.0,8.0,2.0,1.0,0.0,0.0,STEAL,2_SHOT_MADE,1.0,FB,W,3.0,45--43,2.0,Phil Greene IV,,team/montegranaro/48,A2,2017/2144,Luca Dalmonte
vsMontegranaro,H,626.0,362.0,6.057567581133536,9.0,11.0,3.0,0.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,CO,W,3.0,47--45,2.0,Mitchell Poletti,,team/montegranaro/49,A2,2017/2145,Luca Dalmonte
vsMontegranaro,H,669.0,267.0,2.02687468778906,17.0,4.0,2.0,1.0,0.0,0.0,STEAL,2_SHOT_MISSED,0.0,FB,W,3.0,47--45,2.0,Jamal Jones,,team/montegranaro/50,A2,2017/2146,Luca Dalmonte
vsMontegranaro,H,671.0,243.0,1.0982499715456404,12.0,2.0,0.0,1.0,0.0,0.0,OR,2_FS,0.0,I,W,3.0,47--45,2.0,Mattia Udom,,team/montegranaro/51,A2,2017/2147,Luca Dalmonte
vsMontegranaro,H,612.0,222.0,2.6234566891793736,12.0,14.0,3.0,1.0,0.0,0.0,SHOT_IN,X_TURNOVER,0.0,I,W,3.0,49--47,2.0,Jamal Jones,,team/montegranaro/52,A2,2017/2148,Luca Dalmonte
vsMontegranaro,H,666.0,216.0,0.507,23.0,1.0,0.0,1.0,0.0,0.0,STEAL,2_SHOT_MADE,1.0,FB,W,3.0,49--47,2.0,Mattia Udom,,team/montegranaro/53,A2,2017/2149,Luca Dalmonte
vsMontegranaro,H,613.0,238.0,2.7132342324244694,18.0,16.0,3.0,1.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,I,W,3.0,52--47,5.0,Phil Greene IV,,team/montegranaro/54,A2,2017/2150,Luca Dalmonte
vsMontegranaro,H,507.0,306.0,7.570823204909754,11.0,2.0,1.0,0.0,0.0,0.0,OR,3_SHOT_MISSED,0.0,CO,W,3.0,52--47,5.0,Jamal Jones,,team/montegranaro/55,A2,2017/2151,Luca Dalmonte
vsMontegranaro,H,672.0,17.0,7.765800023178552,9.0,11.0,4.0,0.0,1.0,1.0,DR,3_SHOT_MADE,1.0,CO,W,3.0,52--47,5.0,Jamal Jones,,team/montegranaro/56,A2,2017/2152,Luca Dalmonte
vsMontegranaro,H,537.0,170.0,5.821329744998131,13.0,10.0,1.0,0.0,1.0,0.0,DR,2_SHOT_MADE,1.0,CO,W,3.0,55--47,8.0,Mitchell Poletti,,team/montegranaro/57,A2,2017/2153,Luca Dalmonte
vsMontegranaro,H,500.0,155.0,7.375228945598909,6.0,12.0,4.0,0.0,0.0,0.0,SHOT_IN,3_SHOT_MADE,1.0,I,W,3.0,57--49,8.0,Phil Greene IV,,team/montegranaro/58,A2,2017/2154,Luca Dalmonte
vsMontegranaro,H,545.0,192.0,5.30915925547539,9.0,10.0,3.0,0.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,C,W,3.0,60--52,8.0,Jamal Jones,,team/montegranaro/59,A2,2017/2155,Luca Dalmonte
vsMontegranaro,H,417.0,198.0,10.242086115630935,15.0,5.0,3.0,0.0,0.0,0.0,SHOT_IN,X_FS,0.0,I,W,3.0,60--54,6.0,Andrea Amato,,team/montegranaro/60,A2,2017/2156,Luca Dalmonte
vsMontegranaro,H,669.0,18.0,7.731842212564868,2.0,10.0,9.0,0.0,1.0,1.0,DR,3_SHOT_MADE,1.0,CO,W,3.0,62--54,8.0,Riccardo Visconti,,team/montegranaro/61,A2,2017/2157,Luca Dalmonte
vsMontegranaro,H,168.0,215.0,19.929038160433134,1.0,1.0,0.0,0.0,0.0,0.0,DR,3_SHOT_MISSED,0.0,I,W,3.0,65--54,11.0,Jamal Jones,,team/montegranaro/62,A2,2017/2158,Luca Dalmonte
vsMontegranaro,H,517.0,324.0,7.593290986127161,7.0,13.0,4.0,0.0,1.0,0.0,DR,3_SHOT_MADE,1.0,CO,W,4.0,65--54,11.0,Andrea Amato,,team/montegranaro/63,A2,2017/2159,Luca Dalmonte
vsMontegranaro,H,508.0,123.0,7.591487996433901,14.0,11.0,2.0,0.0,0.0,0.0,DR,3_SHOT_MADE,1.0,P,W,4.0,68--54,14.0,Jamal Jones,,team/montegranaro/64,A2,2017/2160,Luca Dalmonte
vsMontegranaro,H,662.0,413.0,7.711553539981422,15.0,4.0,5.0,0.0,0.0,0.0,DR,3_SHOT_MISSED,0.0,CO,W,4.0,71--54,17.0,Riccardo Visconti,,team/montegranaro/65,A2,2017/2161,Luca Dalmonte
vsMontegranaro,H,548.0,70.0,7.650066470299457,11.0,6.0,5.0,0.0,0.0,0.0,STEAL,3_SHOT_MISSED,0.0,OS,W,4.0,71--54,17.0,Jamal Jones,,team/montegranaro/66,A2,2017/2162,Luca Dalmonte
vsMontegranaro,H,613.0,92.0,5.478354862547697,11.0,12.0,1.0,0.0,0.0,0.0,DR,2_SHOT_MISSED,0.0,P+I,W,4.0,71--54,17.0,Jamal Jones,,team/montegranaro/67,A2,2017/2163,Luca Dalmonte
vsMontegranaro,H,528.0,327.0,7.308937132032263,10.0,10.0,2.0,0.0,0.0,0.0,DR,3_SHOT_MADE,1.0,P,W,4.0,71--54,17.0,Andrea Amato,,team/montegranaro/68,A2,2017/2164,Luca Dalmonte
vsMontegranaro,H,660.0,250.0,1.518998683343735,4.0,11.0,7.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,I,W,4.0,74--57,17.0,Phil Greene IV,,team/montegranaro/69,A2,2017/2165,Luca Dalmonte
vsMontegranaro,H,648.0,212.0,1.2190229694308472,14.0,0.0,0.0,1.0,0.0,0.0,OR,2_SHOT_MISSED,0.0,I,W,4.0,74--57,17.0,Curtis Nwohuocha,,team/montegranaro/70,A2,2017/2166,Luca Dalmonte
vsMontegranaro,H,684.0,142.0,2.892580335963031,10.0,2.0,0.0,1.0,0.0,0.0,OR,X_TURNOVER,0.0,I,W,4.0,74--57,17.0,Riccardo Visconti,,team/montegranaro/71,A2,2017/2167,Luca Dalmonte
vsMontegranaro,H,526.0,98.0,7.5354822672473984,5.0,7.0,8.0,0.0,0.0,0.0,SHOT_IN,3_SHOT_MADE,1.0,I,W,4.0,74--60,14.0,Andrea Amato,,team/montegranaro/72,A2,2017/2168,Luca Dalmonte
vsMontegranaro,H,590.0,165.0,4.000495219344725,8.0,6.0,9.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MADE,1.0,I,W,4.0,78--61,17.0,Phil Greene IV,,team/montegranaro/73,A2,2017/2169,Luca Dalmonte
vsMontegranaro,H,502.0,264.0,7.152327802890469,6.0,13.0,5.0,0.0,0.0,0.0,SHOT_IN,3_SHOT_MADE,1.0,P+I,W,4.0,80--62,18.0,Andrea Amato,,team/montegranaro/74,A2,2017/2170,Luca Dalmonte
vsMontegranaro,H,505.0,329.0,8.091442702015506,4.0,8.0,2.0,0.0,1.0,0.0,THROW-IN,3_SHOT_MADE,1.0,CO,W,4.0,83--64,19.0,Andrea Amato,,team/montegranaro/75,A2,2017/2171,Luca Dalmonte
vsMontegranaro,H,526.0,84.0,7.88079900771489,18.0,6.0,2.0,0.0,0.0,0.0,DR,3_SHOT_MADE,1.0,FB,W,4.0,86--64,22.0,Phil Greene IV,,team/montegranaro/76,A2,2017/2172,Luca Dalmonte
vsMontegranaro,H,668.0,193.0,0.9943088051505931,5.0,15.0,4.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,I,W,4.0,89--66,23.0,Mattia Udom,,team/montegranaro/77,A2,2017/2173,Luca Dalmonte
vsMontegranaro,H,557.0,233.0,4.8039705452885535,10.0,8.0,2.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MADE,1.0,I,W,4.0,89--66,23.0,Mattia Udom,,team/montegranaro/78,A2,2017/2174,Luca Dalmonte
vsMontegranaro,H,499.0,228.0,7.035582705078521,14.0,4.0,2.0,0.0,0.0,0.0,THROW-IN,3_SHOT_MISSED,0.0,P+I,W,4.0,91--66,25.0,Andrea Amato,,team/montegranaro/79,A2,2017/2175,Luca Dalmonte
vsMontegranaro,H,383.0,184.0,11.61126349713932,12.0,14.0,1.0,0.0,0.0,0.0,DR,X_TURNOVER,0.0,I,W,4.0,91--66,25.0,Andrea Amato,,team/montegranaro/80,A2,2017/2176,Luca Dalmonte
vsMontegranaro,H,546.0,252.0,5.373656576298861,11.0,12.0,5.0,0.0,0.0,0.0,SHOT_IN,2_SHOT_MADE,1.0,CO,W,4.0,91--68,23.0,Jamal Jones,,team/montegranaro/81,A2,2017/2177,Luca Dalmonte
vsMontegranaro,H,663.0,243.0,1.2240036764650668,3.0,18.0,2.0,1.0,0.0,0.0,DR,2_SHOT_MADE,1.0,C,W,4.0,93--68,25.0,Mitchell Poletti,,team/montegranaro/82,A2,2017/2178,Luca Dalmonte
